/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_args.py:459: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Grouping texts in chunks of 2048:   0%|          | 0/10000 [00:00<?, ? examples/s]
Grouping texts in chunks of 2048:  10%|█         | 1000/10000 [00:01<00:11, 808.77 examples/s]
Grouping texts in chunks of 2048:  20%|██        | 2000/10000 [00:02<00:09, 812.49 examples/s]
Grouping texts in chunks of 2048:  30%|███       | 3000/10000 [00:03<00:08, 819.45 examples/s]
Grouping texts in chunks of 2048:  40%|████      | 4000/10000 [00:04<00:07, 821.99 examples/s]
Grouping texts in chunks of 2048:  50%|█████     | 5000/10000 [00:06<00:06, 826.82 examples/s]
Grouping texts in chunks of 2048:  60%|██████    | 6000/10000 [00:07<00:04, 802.65 examples/s]
Grouping texts in chunks of 2048:  70%|███████   | 7000/10000 [00:08<00:03, 801.03 examples/s]
Grouping texts in chunks of 2048:  80%|████████  | 8000/10000 [00:10<00:02, 758.66 examples/s]
Grouping texts in chunks of 2048:  90%|█████████ | 9000/10000 [00:11<00:01, 773.54 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:12<00:00, 782.99 examples/s]
Grouping texts in chunks of 2048: 100%|██████████| 10000/10000 [00:13<00:00, 744.13 examples/s]
--- Logging error ---
Traceback (most recent call last):
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/logging/__init__.py", line 1163, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "<string>", line 1, in <module>
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 122, in spawn_main
    exitcode = _main(fd, parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/spawn.py", line 135, in _main
    return self._bootstrap(parent_sentinel)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/common/benchmark/utils.py", line 164, in run_args_bucket_process
    results, _ = main_entrypoint(args, extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/benchmark/llm_benchmark.py", line 45, in entrypoint_main
    return quantize_llm(args=args, extra_args=extra_args)
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/main.py", line 203, in quantize_llm
    validation_loader = get_dataset_for_model(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data_utils.py", line 105, in get_dataset_for_model
    data = get_dataset_fn(
  File "/home/pmonteag/work/clones/brevitas/src/brevitas_examples/llm/llm_quant/data.py", line 203, in get_wikitext2
    data = tokenizer("\n\n".join(data['text']), return_tensors='pt')
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3021, in __call__
    encodings = self._call_one(text=text, text_pair=text_pair, **all_kwargs)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3131, in _call_one
    return self.encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 3207, in encode_plus
    return self._encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 603, in _encode_plus
    batched_output = self._batch_encode_plus(
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_fast.py", line 576, in _batch_encode_plus
    self._eventual_warn_about_too_long_sequence(input_ids, max_length, verbose)
  File "/home/pmonteag/.local/miniforge3/envs/brevitas_clone_env/lib/python3.12/site-packages/transformers/tokenization_utils_base.py", line 4089, in _eventual_warn_about_too_long_sequence
    logger.warning(
Message: 'Token indices sequence length is longer than the specified maximum sequence length for this model (289077 > 131072). Running this sequence through the model will result in indexing errors'
Arguments: ()
  0%|          | 0/141 [00:00<?, ?it/s]
100%|██████████| 141/141 [00:00<00:00, 44319.31it/s]
Computing perplexity...:   0%|          | 0/141 [00:00<?, ?it/s]
 31%|███       | 293/947 [02:07<04:44,  2.30it/s][A

 31%|███       | 294/947 [02:07<04:43,  2.30it/s][A

 31%|███       | 295/947 [02:08<04:43,  2.30it/s][A

 31%|███▏      | 296/947 [02:08<04:42,  2.30it/s][A

 31%|███▏      | 297/947 [02:09<04:43,  2.29it/s][A

 31%|███▏      | 298/947 [02:09<04:42,  2.30it/s][A

 32%|███▏      | 299/947 [02:09<04:42,  2.30it/s][A

 32%|███▏      | 300/947 [02:10<04:41,  2.30it/s][A

 32%|███▏      | 301/947 [02:10<04:40,  2.30it/s][A

 32%|███▏      | 302/947 [02:11<04:40,  2.30it/s][A

 32%|███▏      | 303/947 [02:11<04:39,  2.30it/s][A

 32%|███▏      | 304/947 [02:12<04:39,  2.30it/s][A

 32%|███▏      | 305/947 [02:12<04:38,  2.30it/s][A

 32%|███▏      | 306/947 [02:12<04:38,  2.30it/s][A

 32%|███▏      | 307/947 [02:13<04:37,  2.30it/s][A

 33%|███▎      | 308/947 [02:13<04:37,  2.30it/s][A

 33%|███▎      | 309/947 [02:14<04:37,  2.30it/s][A

 33%|███▎      | 310/947 [02:14<04:36,  2.30it/s][A

 33%|███▎      | 311/947 [02:15<04:37,  2.29it/s][A

 33%|███▎      | 312/947 [02:15<04:36,  2.30it/s][A

 33%|███▎      | 313/947 [02:15<04:35,  2.30it/s][A

 33%|███▎      | 314/947 [02:16<04:34,  2.30it/s][A

 33%|███▎      | 315/947 [02:16<04:34,  2.30it/s][A

 33%|███▎      | 316/947 [02:17<04:33,  2.30it/s][A

 33%|███▎      | 317/947 [02:17<04:33,  2.30it/s][A

 34%|███▎      | 318/947 [02:18<04:34,  2.29it/s][A

 34%|███▎      | 319/947 [02:18<04:33,  2.30it/s][A

 34%|███▍      | 320/947 [02:19<04:32,  2.30it/s][A

 34%|███▍      | 321/947 [02:19<04:32,  2.30it/s][A

 34%|███▍      | 322/947 [02:19<04:31,  2.30it/s][A

 34%|███▍      | 323/947 [02:20<04:30,  2.30it/s][A

 34%|███▍      | 324/947 [02:20<04:30,  2.30it/s][A

 34%|███▍      | 325/947 [02:21<04:29,  2.31it/s][A

 34%|███▍      | 326/947 [02:21<04:30,  2.30it/s][A

 35%|███▍      | 327/947 [02:22<04:29,  2.30it/s][A

 35%|███▍      | 328/947 [02:22<04:29,  2.30it/s][A

 35%|███▍      | 329/947 [02:22<04:28,  2.30it/s][A

 35%|███▍      | 330/947 [02:23<04:28,  2.30it/s][A

 35%|███▍      | 331/947 [02:23<04:27,  2.30it/s][A

 35%|███▌      | 332/947 [02:24<04:26,  2.30it/s][A

 35%|███▌      | 333/947 [02:24<04:27,  2.30it/s][A

 35%|███▌      | 334/947 [02:25<04:26,  2.30it/s][A

 35%|███▌      | 335/947 [02:25<04:26,  2.29it/s][A

 35%|███▌      | 336/947 [02:25<04:25,  2.30it/s][A

 36%|███▌      | 337/947 [02:26<04:25,  2.30it/s][A

 36%|███▌      | 338/947 [02:26<04:24,  2.30it/s][A

 36%|███▌      | 339/947 [02:27<04:24,  2.30it/s][A

 36%|███▌      | 340/947 [02:27<04:23,  2.30it/s][A

 36%|███▌      | 341/947 [02:28<04:22,  2.31it/s][A

 36%|███▌      | 342/947 [02:28<04:22,  2.30it/s][A

 36%|███▌      | 343/947 [02:29<04:22,  2.30it/s][A

 36%|███▋      | 344/947 [02:29<04:21,  2.31it/s][A

 36%|███▋      | 345/947 [02:29<04:21,  2.30it/s][A

 37%|███▋      | 346/947 [02:30<04:21,  2.30it/s][A

 37%|███▋      | 347/947 [02:30<04:20,  2.30it/s][A

 37%|███▋      | 348/947 [02:31<04:20,  2.30it/s][A

 37%|███▋      | 349/947 [02:31<04:19,  2.30it/s][A

 37%|███▋      | 350/947 [02:32<04:19,  2.30it/s][A

 37%|███▋      | 351/947 [02:32<04:18,  2.30it/s][A

 37%|███▋      | 352/947 [02:32<04:18,  2.30it/s][A

 37%|███▋      | 353/947 [02:33<04:17,  2.31it/s][A

 37%|███▋      | 354/947 [02:33<04:17,  2.31it/s][A

 37%|███▋      | 355/947 [02:34<04:16,  2.31it/s][A

 38%|███▊      | 356/947 [02:34<04:16,  2.31it/s][A

 38%|███▊      | 357/947 [02:35<04:16,  2.30it/s][A

 38%|███▊      | 358/947 [02:35<04:15,  2.30it/s][A

 38%|███▊      | 359/947 [02:35<04:15,  2.30it/s][A

 38%|███▊      | 360/947 [02:36<04:15,  2.30it/s][A

 38%|███▊      | 361/947 [02:36<04:14,  2.30it/s][A

 38%|███▊      | 362/947 [02:37<04:14,  2.30it/s][A

 38%|███▊      | 363/947 [02:37<04:14,  2.30it/s][A

 38%|███▊      | 364/947 [02:38<04:13,  2.30it/s][A

 39%|███▊      | 365/947 [02:38<04:13,  2.30it/s][A

 39%|███▊      | 366/947 [02:39<04:12,  2.30it/s][A

 39%|███▉      | 367/947 [02:39<04:11,  2.30it/s][A

 39%|███▉      | 368/947 [02:39<04:11,  2.30it/s][A

 39%|███▉      | 369/947 [02:40<04:10,  2.31it/s][A

 39%|███▉      | 370/947 [02:40<04:11,  2.29it/s][A

 39%|███▉      | 371/947 [02:41<04:10,  2.30it/s][A

 39%|███▉      | 372/947 [02:41<04:09,  2.30it/s][A

 39%|███▉      | 373/947 [02:42<04:09,  2.30it/s][A

 39%|███▉      | 374/947 [02:42<04:09,  2.30it/s][A

 40%|███▉      | 375/947 [02:42<04:08,  2.30it/s][A

 40%|███▉      | 376/947 [02:43<04:07,  2.30it/s][A

 40%|███▉      | 377/947 [02:43<04:07,  2.30it/s][A

 40%|███▉      | 378/947 [02:44<04:06,  2.31it/s][A

 40%|████      | 379/947 [02:44<04:06,  2.30it/s][A

 40%|████      | 380/947 [02:45<04:05,  2.30it/s][A

 40%|████      | 381/947 [02:45<04:05,  2.30it/s][A

 40%|████      | 382/947 [02:45<04:05,  2.31it/s][A

 40%|████      | 383/947 [02:46<04:04,  2.31it/s][A

 41%|████      | 384/947 [02:46<04:04,  2.31it/s][A

 41%|████      | 385/947 [02:47<04:04,  2.30it/s][A

 41%|████      | 386/947 [02:47<04:04,  2.30it/s][A

 41%|████      | 387/947 [02:48<04:03,  2.30it/s][A

 41%|████      | 388/947 [02:48<04:03,  2.30it/s][A

 41%|████      | 389/947 [02:49<04:02,  2.30it/s][A

 41%|████      | 390/947 [02:49<04:01,  2.30it/s][A

 41%|████▏     | 391/947 [02:49<04:01,  2.30it/s][A

 41%|████▏     | 392/947 [02:50<04:00,  2.30it/s][A

 41%|████▏     | 393/947 [02:50<04:00,  2.30it/s][A

 42%|████▏     | 394/947 [02:51<04:00,  2.30it/s][A

 42%|████▏     | 395/947 [02:51<03:59,  2.30it/s][A

 42%|████▏     | 396/947 [02:52<03:59,  2.30it/s][A

 42%|████▏     | 397/947 [02:52<03:58,  2.30it/s][A

 42%|████▏     | 398/947 [02:52<03:58,  2.30it/s][A

 42%|████▏     | 399/947 [02:53<03:57,  2.30it/s][A

 42%|████▏     | 400/947 [02:53<03:57,  2.30it/s][A

 42%|████▏     | 401/947 [02:54<03:56,  2.30it/s][A

 42%|████▏     | 402/947 [02:54<03:56,  2.31it/s][A

 43%|████▎     | 403/947 [02:55<03:56,  2.30it/s][A

 43%|████▎     | 404/947 [02:55<03:55,  2.31it/s][A

 43%|████▎     | 405/947 [02:55<03:56,  2.29it/s][A

 43%|████▎     | 406/947 [02:56<03:55,  2.30it/s][A

 43%|████▎     | 407/947 [02:56<03:54,  2.30it/s][A

 43%|████▎     | 408/947 [02:57<03:54,  2.30it/s][A

 43%|████▎     | 409/947 [02:57<03:53,  2.30it/s][A

 43%|████▎     | 410/947 [02:58<03:53,  2.30it/s][A

 43%|████▎     | 411/947 [02:58<03:54,  2.29it/s][A

 44%|████▎     | 412/947 [02:59<03:54,  2.28it/s][A

 44%|████▎     | 413/947 [02:59<03:52,  2.29it/s][A

 44%|████▎     | 414/947 [02:59<03:52,  2.30it/s][A

 44%|████▍     | 415/947 [03:00<03:51,  2.30it/s][A

 44%|████▍     | 416/947 [03:00<03:50,  2.30it/s][A

 44%|████▍     | 417/947 [03:01<03:50,  2.30it/s][A

 44%|████▍     | 418/947 [03:01<03:49,  2.30it/s][A

 44%|████▍     | 419/947 [03:02<03:49,  2.30it/s][A

 44%|████▍     | 420/947 [03:02<03:48,  2.30it/s][A

 44%|████▍     | 421/947 [03:02<03:48,  2.31it/s][A

 45%|████▍     | 422/947 [03:03<03:48,  2.29it/s][A

 45%|████▍     | 423/947 [03:03<03:48,  2.30it/s][A

 45%|████▍     | 424/947 [03:04<03:47,  2.30it/s][A

 45%|████▍     | 425/947 [03:04<03:47,  2.30it/s][A

 45%|████▍     | 426/947 [03:05<03:46,  2.30it/s][A

 45%|████▌     | 427/947 [03:05<03:45,  2.30it/s][A

 45%|████▌     | 428/947 [03:05<03:45,  2.30it/s][A

 45%|████▌     | 429/947 [03:06<03:44,  2.30it/s][A

 45%|████▌     | 430/947 [03:06<03:45,  2.29it/s][A

 46%|████▌     | 431/947 [03:07<03:44,  2.30it/s][A

 46%|████▌     | 432/947 [03:07<03:43,  2.30it/s][A

 46%|████▌     | 433/947 [03:08<03:43,  2.30it/s][A

 46%|████▌     | 434/947 [03:08<03:42,  2.31it/s][A

 46%|████▌     | 435/947 [03:08<03:42,  2.31it/s][A

 46%|████▌     | 436/947 [03:09<03:41,  2.31it/s][A

 46%|████▌     | 437/947 [03:09<03:43,  2.28it/s][A

 46%|████▋     | 438/947 [03:10<03:42,  2.29it/s][A

 46%|████▋     | 439/947 [03:10<03:41,  2.30it/s][A

 46%|████▋     | 440/947 [03:11<03:40,  2.30it/s][A

 47%|████▋     | 441/947 [03:11<03:40,  2.29it/s][A

 47%|████▋     | 442/947 [03:12<03:39,  2.30it/s][A

 47%|████▋     | 443/947 [03:12<03:39,  2.30it/s][A

 47%|████▋     | 444/947 [03:12<03:38,  2.30it/s][A

 47%|████▋     | 445/947 [03:13<03:38,  2.30it/s][A

 47%|████▋     | 446/947 [03:13<03:37,  2.30it/s][A

 47%|████▋     | 447/947 [03:14<03:37,  2.30it/s][A

 47%|████▋     | 448/947 [03:14<03:36,  2.30it/s][A

 47%|████▋     | 449/947 [03:15<03:36,  2.30it/s][A

 48%|████▊     | 450/947 [03:15<03:35,  2.30it/s][A

 48%|████▊     | 451/947 [03:15<03:35,  2.31it/s][A

 48%|████▊     | 452/947 [03:16<03:34,  2.31it/s][A

 48%|████▊     | 453/947 [03:16<03:34,  2.31it/s][A

 48%|████▊     | 454/947 [03:17<03:33,  2.31it/s][A

 48%|████▊     | 455/947 [03:17<03:33,  2.31it/s][A

 48%|████▊     | 456/947 [03:18<03:32,  2.31it/s][A

 48%|████▊     | 457/947 [03:18<03:32,  2.31it/s][A

 48%|████▊     | 458/947 [03:18<03:31,  2.31it/s][A

 48%|████▊     | 459/947 [03:19<03:31,  2.31it/s][A

 49%|████▊     | 460/947 [03:19<03:31,  2.31it/s][A

 49%|████▊     | 461/947 [03:20<03:30,  2.31it/s][A

 49%|████▉     | 462/947 [03:20<03:30,  2.31it/s][A

 49%|████▉     | 463/947 [03:21<03:29,  2.31it/s][A

 49%|████▉     | 464/947 [03:21<03:29,  2.31it/s][A

 49%|████▉     | 465/947 [03:22<03:28,  2.31it/s][A

 49%|████▉     | 466/947 [03:22<03:28,  2.31it/s][A

 49%|████▉     | 467/947 [03:22<03:27,  2.31it/s][A

 49%|████▉     | 468/947 [03:23<03:28,  2.30it/s][A

 50%|████▉     | 469/947 [03:23<03:27,  2.30it/s][A

 50%|████▉     | 470/947 [03:24<03:27,  2.30it/s][A

 50%|████▉     | 471/947 [03:24<03:26,  2.30it/s][A

 50%|████▉     | 472/947 [03:25<03:26,  2.30it/s][A

 50%|████▉     | 473/947 [03:25<03:25,  2.30it/s][A

 50%|█████     | 474/947 [03:25<03:25,  2.31it/s][A

 50%|█████     | 475/947 [03:26<03:24,  2.31it/s][A

 50%|█████     | 476/947 [03:26<03:24,  2.31it/s][A

 50%|█████     | 477/947 [03:27<03:24,  2.30it/s][A

 50%|█████     | 478/947 [03:27<03:23,  2.30it/s][A

 51%|█████     | 479/947 [03:28<03:23,  2.30it/s][A

 51%|█████     | 480/947 [03:28<03:22,  2.31it/s][A

 51%|█████     | 481/947 [03:28<03:22,  2.31it/s][A

 51%|█████     | 482/947 [03:29<03:21,  2.31it/s][A

 51%|█████     | 483/947 [03:29<03:21,  2.31it/s][A

 51%|█████     | 484/947 [03:30<03:20,  2.31it/s][A

 51%|█████     | 485/947 [03:30<03:20,  2.30it/s][A

 51%|█████▏    | 486/947 [03:31<03:20,  2.30it/s][A

 51%|█████▏    | 487/947 [03:31<03:19,  2.31it/s][A

 52%|█████▏    | 488/947 [03:32<03:20,  2.29it/s][A

 52%|█████▏    | 489/947 [03:32<03:19,  2.30it/s][A

 52%|█████▏    | 490/947 [03:32<03:18,  2.30it/s][A

 52%|█████▏    | 491/947 [03:33<03:18,  2.30it/s][A

 52%|█████▏    | 492/947 [03:33<03:17,  2.30it/s][A

 52%|█████▏    | 493/947 [03:34<03:17,  2.30it/s][A

 52%|█████▏    | 494/947 [03:34<03:16,  2.30it/s][A

 52%|█████▏    | 495/947 [03:35<03:16,  2.30it/s][A

 52%|█████▏    | 496/947 [03:35<03:15,  2.31it/s][A

 52%|█████▏    | 497/947 [03:35<03:15,  2.31it/s][A

 53%|█████▎    | 498/947 [03:36<03:15,  2.29it/s][A

 53%|█████▎    | 499/947 [03:36<03:14,  2.30it/s][A

 53%|█████▎    | 500/947 [03:37<03:14,  2.30it/s][A

 53%|█████▎    | 501/947 [03:37<03:13,  2.30it/s][A

 53%|█████▎    | 502/947 [03:38<03:13,  2.30it/s][A

 53%|█████▎    | 503/947 [03:38<03:12,  2.30it/s][A

 53%|█████▎    | 504/947 [03:38<03:12,  2.30it/s][A

 53%|█████▎    | 505/947 [03:39<03:11,  2.30it/s][A

 53%|█████▎    | 506/947 [03:39<03:11,  2.30it/s][A

 54%|█████▎    | 507/947 [03:40<03:11,  2.30it/s][A

 54%|█████▎    | 508/947 [03:40<03:11,  2.29it/s][A

 54%|█████▎    | 509/947 [03:41<03:10,  2.30it/s][A

 54%|█████▍    | 510/947 [03:41<03:09,  2.30it/s][A

 54%|█████▍    | 511/947 [03:41<03:09,  2.30it/s][A

 54%|█████▍    | 512/947 [03:42<03:09,  2.30it/s][A

 54%|█████▍    | 513/947 [03:42<03:08,  2.30it/s][A

 54%|█████▍    | 514/947 [03:43<03:07,  2.30it/s][A

 54%|█████▍    | 515/947 [03:43<03:07,  2.31it/s][A

 54%|█████▍    | 516/947 [03:44<03:06,  2.31it/s][A

 55%|█████▍    | 517/947 [03:44<03:07,  2.30it/s][A

 55%|█████▍    | 518/947 [03:45<03:06,  2.30it/s][A

 55%|█████▍    | 519/947 [03:45<03:06,  2.30it/s][A

 55%|█████▍    | 520/947 [03:45<03:05,  2.30it/s][A

 55%|█████▌    | 521/947 [03:46<03:05,  2.30it/s][A

 55%|█████▌    | 522/947 [03:46<03:04,  2.30it/s][A

 55%|█████▌    | 523/947 [03:47<03:03,  2.30it/s][A

 55%|█████▌    | 524/947 [03:47<03:03,  2.31it/s][A

 55%|█████▌    | 525/947 [03:48<03:03,  2.31it/s][A

 56%|█████▌    | 526/947 [03:48<03:02,  2.30it/s][A

 56%|█████▌    | 527/947 [03:48<03:03,  2.29it/s][A

 56%|█████▌    | 528/947 [03:49<03:02,  2.30it/s][A

 56%|█████▌    | 529/947 [03:49<03:01,  2.30it/s][A

 56%|█████▌    | 530/947 [03:50<03:01,  2.30it/s][A

 56%|█████▌    | 531/947 [03:50<03:00,  2.30it/s][A

 56%|█████▌    | 532/947 [03:51<03:00,  2.30it/s][A

 56%|█████▋    | 533/947 [03:51<02:59,  2.30it/s][A

 56%|█████▋    | 534/947 [03:51<02:59,  2.30it/s][A

 56%|█████▋    | 535/947 [03:52<02:58,  2.30it/s][A

 57%|█████▋    | 536/947 [03:52<02:58,  2.30it/s][A

 57%|█████▋    | 537/947 [03:53<02:57,  2.30it/s][A

 57%|█████▋    | 538/947 [03:53<02:57,  2.31it/s][A

 57%|█████▋    | 539/947 [03:54<02:57,  2.30it/s][A

 57%|█████▋    | 540/947 [03:54<02:56,  2.30it/s][A

 57%|█████▋    | 541/947 [03:55<02:56,  2.30it/s][A

 57%|█████▋    | 542/947 [03:55<02:56,  2.30it/s][A

 57%|█████▋    | 543/947 [03:55<02:55,  2.30it/s][A

 57%|█████▋    | 544/947 [03:56<02:54,  2.30it/s][A

 58%|█████▊    | 545/947 [03:56<02:55,  2.29it/s][A

 58%|█████▊    | 546/947 [03:57<02:54,  2.30it/s][A

 58%|█████▊    | 547/947 [03:57<02:53,  2.30it/s][A

 58%|█████▊    | 548/947 [03:58<02:53,  2.30it/s][A

 58%|█████▊    | 549/947 [03:58<02:52,  2.30it/s][A

 58%|█████▊    | 550/947 [03:58<02:52,  2.30it/s][A

 58%|█████▊    | 551/947 [03:59<02:51,  2.30it/s][A

 58%|█████▊    | 552/947 [03:59<02:51,  2.31it/s][A

 58%|█████▊    | 553/947 [04:00<02:51,  2.29it/s][A

 59%|█████▊    | 554/947 [04:00<02:50,  2.30it/s][A

 59%|█████▊    | 555/947 [04:01<02:50,  2.30it/s][A

 59%|█████▊    | 556/947 [04:01<02:49,  2.30it/s][A

 59%|█████▉    | 557/947 [04:01<02:49,  2.30it/s][A

 59%|█████▉    | 558/947 [04:02<02:49,  2.30it/s][A

 59%|█████▉    | 559/947 [04:02<02:49,  2.29it/s][A

 59%|█████▉    | 560/947 [04:03<02:48,  2.30it/s][A

 59%|█████▉    | 561/947 [04:03<02:48,  2.30it/s][A

 59%|█████▉    | 562/947 [04:04<02:47,  2.30it/s][A

 59%|█████▉    | 563/947 [04:04<02:46,  2.30it/s][A

 60%|█████▉    | 564/947 [04:05<02:46,  2.30it/s][A

 60%|█████▉    | 565/947 [04:05<02:45,  2.30it/s][A

 60%|█████▉    | 566/947 [04:05<02:45,  2.31it/s][A

 60%|█████▉    | 567/947 [04:06<02:44,  2.31it/s][A

 60%|█████▉    | 568/947 [04:06<02:44,  2.30it/s][A

 60%|██████    | 569/947 [04:07<02:43,  2.31it/s][A

 60%|██████    | 570/947 [04:07<02:43,  2.31it/s][A

 60%|██████    | 571/947 [04:08<02:43,  2.31it/s][A

 60%|██████    | 572/947 [04:08<02:42,  2.31it/s][A

 61%|██████    | 573/947 [04:08<02:42,  2.30it/s][A

 61%|██████    | 574/947 [04:09<02:42,  2.30it/s][A

 61%|██████    | 575/947 [04:09<02:41,  2.30it/s][A

 61%|██████    | 576/947 [04:10<02:41,  2.30it/s][A

 61%|██████    | 577/947 [04:10<02:40,  2.30it/s][A

 61%|██████    | 578/947 [04:11<02:40,  2.30it/s][A

 61%|██████    | 579/947 [04:11<02:39,  2.30it/s][A

 61%|██████    | 580/947 [04:11<02:39,  2.30it/s][A

 61%|██████▏   | 581/947 [04:12<02:38,  2.30it/s][A

 61%|██████▏   | 582/947 [04:12<02:38,  2.30it/s][A

 62%|██████▏   | 583/947 [04:13<02:38,  2.29it/s][A

 62%|██████▏   | 584/947 [04:13<02:38,  2.30it/s][A

 62%|██████▏   | 585/947 [04:14<02:37,  2.30it/s][A

 62%|██████▏   | 586/947 [04:14<02:36,  2.30it/s][A

 62%|██████▏   | 587/947 [04:15<02:36,  2.30it/s][A

 62%|██████▏   | 588/947 [04:15<02:35,  2.30it/s][A

 62%|██████▏   | 589/947 [04:15<02:35,  2.30it/s][A

 62%|██████▏   | 590/947 [04:16<02:35,  2.29it/s][A

 62%|██████▏   | 591/947 [04:16<02:34,  2.30it/s][A

 63%|██████▎   | 592/947 [04:17<02:34,  2.30it/s][A

 63%|██████▎   | 593/947 [04:17<02:33,  2.30it/s][A

 63%|██████▎   | 594/947 [04:18<02:33,  2.30it/s][A

 63%|██████▎   | 595/947 [04:18<02:32,  2.30it/s][A

 63%|██████▎   | 596/947 [04:18<02:32,  2.30it/s][A

 63%|██████▎   | 597/947 [04:19<02:31,  2.31it/s][A

 63%|██████▎   | 598/947 [04:19<02:31,  2.30it/s][A

 63%|██████▎   | 599/947 [04:20<02:30,  2.31it/s][A

 63%|██████▎   | 600/947 [04:20<02:30,  2.31it/s][A

 63%|██████▎   | 601/947 [04:21<02:30,  2.31it/s][A

 64%|██████▎   | 602/947 [04:21<02:29,  2.30it/s][A

 64%|██████▎   | 603/947 [04:21<02:29,  2.30it/s][A

 64%|██████▍   | 604/947 [04:22<02:28,  2.30it/s][A

 64%|██████▍   | 605/947 [04:22<02:28,  2.30it/s][A

 64%|██████▍   | 606/947 [04:23<02:27,  2.31it/s][A

 64%|██████▍   | 607/947 [04:23<02:27,  2.31it/s][A

 64%|██████▍   | 608/947 [04:24<02:27,  2.29it/s][A

 64%|██████▍   | 609/947 [04:24<02:27,  2.30it/s][A

 64%|██████▍   | 610/947 [04:25<02:26,  2.30it/s][A

 65%|██████▍   | 611/947 [04:25<02:26,  2.30it/s][A

 65%|██████▍   | 612/947 [04:25<02:25,  2.30it/s][A

 65%|██████▍   | 613/947 [04:26<02:25,  2.30it/s][A

 65%|██████▍   | 614/947 [04:26<02:24,  2.30it/s][A

 65%|██████▍   | 615/947 [04:27<02:24,  2.30it/s][A

 65%|██████▌   | 616/947 [04:27<02:23,  2.30it/s][A

 65%|██████▌   | 617/947 [04:28<02:24,  2.29it/s][A

 65%|██████▌   | 618/947 [04:28<02:23,  2.30it/s][A

 65%|██████▌   | 619/947 [04:28<02:22,  2.30it/s][A

 65%|██████▌   | 620/947 [04:29<02:22,  2.30it/s][A

 66%|██████▌   | 621/947 [04:29<02:21,  2.30it/s][A

 66%|██████▌   | 622/947 [04:30<02:21,  2.30it/s][A

 66%|██████▌   | 623/947 [04:30<02:20,  2.30it/s][A

 66%|██████▌   | 624/947 [04:31<02:20,  2.30it/s][A

 66%|██████▌   | 625/947 [04:31<02:19,  2.30it/s][A

 66%|██████▌   | 626/947 [04:31<02:19,  2.30it/s][A

 66%|██████▌   | 627/947 [04:32<02:18,  2.30it/s][A

 66%|██████▋   | 628/947 [04:32<02:18,  2.30it/s][A

 66%|██████▋   | 629/947 [04:33<02:18,  2.30it/s][A

 67%|██████▋   | 630/947 [04:33<02:17,  2.30it/s][A

 67%|██████▋   | 631/947 [04:34<02:17,  2.29it/s][A

 67%|██████▋   | 632/947 [04:34<02:17,  2.30it/s][A

 67%|██████▋   | 633/947 [04:35<02:16,  2.30it/s][A

 67%|██████▋   | 634/947 [04:35<02:16,  2.30it/s][A

